Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 79.19     14.04    14.04        1    14.04    17.59  luaV_execute
 10.10     15.83     1.79 310000031     0.00     0.00  luaD_pretailcall
  5.58     16.82     0.99 306946254     0.00     0.00  luaD_precall
  2.37     17.24     0.42 271946189     0.00     0.00  luaH_getshortstr
  0.62     17.35     0.11                             _init
  0.51     17.44     0.09 35000103     0.00     0.00  luaT_getvarargs
  0.28     17.49     0.05 25000004     0.00     0.00  luaV_tointeger
  0.28     17.54     0.05 20000430     0.00     0.00  luaM_free_
  0.17     17.57     0.03 40000949     0.00     0.00  l_alloc
  0.17     17.60     0.03 20000364     0.00     0.00  luaM_malloc_
  0.17     17.63     0.03 20000290     0.00     0.00  luaC_newobj
  0.11     17.65     0.02 10000002     0.00     0.00  luaF_closeupval
  0.11     17.67     0.02   163937     0.00     0.00  luaS_clearcache
  0.06     17.68     0.01 10000006     0.00     0.00  luaF_newLclosure
  0.06     17.69     0.01 10000001     0.00     0.00  luaF_findupval
  0.06     17.70     0.01   655745     0.00     0.00  entergen
  0.06     17.71     0.01       12     0.00     0.00  luaH_getint
  0.06     17.72     0.01                             luaC_newobjdt
  0.06     17.73     0.01                             panic
  0.00     17.73     0.00   655748     0.00     0.00  clearbyvalues
  0.00     17.73     0.00   655748     0.00     0.00  correctgraylist
  0.00     17.73     0.00   328167     0.00     0.00  reallymarkobject
  0.00     17.73     0.00   327935     0.00     0.00  propagatemark
  0.00     17.73     0.00   327874     0.00     0.00  clearbykeys
  0.00     17.73     0.00   163945     0.00     0.00  luaE_setdebt
  0.00     17.73     0.00   163943     0.00     0.00  luaC_step
  0.00     17.73     0.00   163937     0.00     0.00  atomic
  0.00     17.73     0.00   163937     0.00     0.00  finishgencycle
  0.00     17.73     0.00   163937     0.00     0.00  luaD_shrinkstack
  0.00     17.73     0.00   163937     0.00     0.00  luaE_shrinkCI
  0.00     17.73     0.00      568     0.00     0.00  luaS_newudata
  0.00     17.73     0.00      395     0.00     0.00  luaH_newkey
  0.00     17.73     0.00      373     0.00     0.00  luaH_getstr
  0.00     17.73     0.00      362     0.00     0.00  luaS_newlstr
  0.00     17.73     0.00      357     0.00     0.00  luaM_growaux_
  0.00     17.73     0.00      323     0.00     0.00  luaS_new
  0.00     17.73     0.00      318     0.00     0.00  freeobj
  0.00     17.73     0.00      254     0.00     0.00  luaH_finishset
  0.00     17.73     0.00      236     0.00     0.00  luaS_remove
  0.00     17.73     0.00      234     0.00     0.00  llex
  0.00     17.73     0.00      234     0.00     0.00  luaX_next
  0.00     17.73     0.00      203     0.00     0.00  luaV_finishset
  0.00     17.73     0.00      203     0.00     0.00  lua_setfield
  0.00     17.73     0.00      199     0.00     0.00  luaH_get
  0.00     17.73     0.00      168     0.00     0.00  lua_pushcclosure
  0.00     17.73     0.00      122     0.00     0.00  luaX_newstring
  0.00     17.73     0.00       96     0.00     0.00  luaE_incCstack
  0.00     17.73     0.00       90     0.00     0.00  singlevaraux
  0.00     17.73     0.00       85     0.00     0.00  luaK_code
  0.00     17.73     0.00       82     0.00     0.00  lua_settop
  0.00     17.73     0.00       66     0.00     0.00  discharge2reg
  0.00     17.73     0.00       66     0.00     0.00  exp2reg
  0.00     17.73     0.00       57     0.00     0.00  luaK_exp2nextreg
  0.00     17.73     0.00       55     0.00     0.00  subexpr
  0.00     17.73     0.00       55     0.00     0.00  suffixedexp
  0.00     17.73     0.00       49     0.00     0.00  luaC_fix
  0.00     17.73     0.00       45     0.00     0.00  luaM_realloc_
  0.00     17.73     0.00       44     0.00     0.00  luaY_nvarstack
  0.00     17.73     0.00       43     0.00     0.00  inclinenumber
  0.00     17.73     0.00       42     0.00     0.00  addk
  0.00     17.73     0.00       42     0.00     0.00  luaM_shrinkvector_
  0.00     17.73     0.00       41     0.00     0.00  luaH_resize
  0.00     17.73     0.00       40     0.00     0.00  luaO_ceillog2
  0.00     17.73     0.00       40     0.00     0.00  lua_pushvalue
  0.00     17.73     0.00       37     0.00     0.00  luaK_exp2anyregup
  0.00     17.73     0.00       37     0.00     0.00  luaK_indexed
  0.00     17.73     0.00       36     0.00     0.00  lua_getfield
  0.00     17.73     0.00       34     0.00     0.00  luaV_equalobj
  0.00     17.73     0.00       33     0.00     0.00  luaE_extendCI
  0.00     17.73     0.00       32     0.00     0.00  luaG_traceexec
  0.00     17.73     0.00       32     0.00     0.00  luaK_exp2anyreg
  0.00     17.73     0.00       31     0.00     0.00  luaD_poscall
  0.00     17.73     0.00       28     0.00     0.00  statement
  0.00     17.73     0.00       25     0.00     0.00  luaH_set
  0.00     17.73     0.00       24     0.00     0.00  lua_pushstring
  0.00     17.73     0.00       23     0.00     0.00  luaH_realasize
  0.00     17.73     0.00       22     0.00     0.00  luaK_fixline
  0.00     17.73     0.00       22     0.00     0.00  registerlocalvar
  0.00     17.73     0.00       21     0.00     0.00  luaH_free
  0.00     17.73     0.00       21     0.00     0.00  luaH_new
  0.00     17.73     0.00       19     0.00     0.00  luaK_codeABCk
  0.00     17.73     0.00       18     0.00     0.00  lua_createtable
  0.00     17.73     0.00       17     0.00     0.00  luaO_str2num
  0.00     17.73     0.00       17     0.00     0.00  lua_pushboolean
  0.00     17.73     0.00       17     0.00     0.00  lua_rotate
  0.00     17.73     0.00       17     0.00     0.00  read_numeral
  0.00     17.73     0.00       16     0.00     0.00  funcargs
  0.00     17.73     0.00       16     0.00     1.10  luaD_callnoyield
  0.00     17.73     0.00       16     0.00     0.00  lua_checkstack
  0.00     17.73     0.00       15     0.00     0.00  luaL_setfuncs
  0.00     17.73     0.00       15     0.00     0.00  lua_absindex
  0.00     17.73     0.00       15     0.00     0.00  lua_getmetatable
  0.00     17.73     0.00       14     0.00     0.00  leaveblock
  0.00     17.73     0.00       14     0.00     0.00  luaK_int
  0.00     17.73     0.00       14     0.00     0.00  luaV_finishget
  0.00     17.73     0.00       14     0.00     0.00  savelineinfo
  0.00     17.73     0.00       13     0.00     0.00  check_readonly
  0.00     17.73     0.00       13     0.00     0.00  luaK_reserveregs
  0.00     17.73     0.00       13     0.00     0.00  luaK_ret
  0.00     17.73     0.00       13     0.00     0.00  luaK_storevar
  0.00     17.73     0.00       13     0.00     0.00  luaS_hashlongstr
  0.00     17.73     0.00       13     0.00     0.00  lua_tolstring
  0.00     17.73     0.00       11     0.00     0.00  luaK_dischargevars
  0.00     17.73     0.00       11     0.00     0.00  luaK_exp2K
  0.00     17.73     0.00       11     0.00     0.00  lua_setglobal
  0.00     17.73     0.00       11     0.00     0.00  lua_toboolean
  0.00     17.73     0.00       10     0.00     0.00  luaK_setreturns
  0.00     17.73     0.00       10     0.00     0.00  luaL_checkversion_
  0.00     17.73     0.00       10     0.00     0.00  luaL_requiref
  0.00     17.73     0.00       10     0.00     0.00  lua_callk
  0.00     17.73     0.00       10     0.00     0.00  lua_touserdata
  0.00     17.73     0.00       10     0.00     0.00  lua_version
  0.00     17.73     0.00        9     0.00     0.00  adjustlocalvars
  0.00     17.73     0.00        9     0.00     0.00  luaK_codeABx
  0.00     17.73     0.00        9     0.00     0.00  luaK_infix
  0.00     17.73     0.00        9     0.00     0.00  luaK_posfix
  0.00     17.73     0.00        9     0.00     0.00  luaL_checkudata
  0.00     17.73     0.00        9     0.00     0.00  luaL_prepbuffsize
  0.00     17.73     0.00        9     0.00     0.00  lua_rawequal
  0.00     17.73     0.00        8     0.00     0.00  luaD_rawrunprotected
  0.00     17.73     0.00        8     0.00     0.00  lua_gettop
  0.00     17.73     0.00        8     0.00     0.00  lua_pushnumber
  0.00     17.73     0.00        7     0.00     0.00  constfolding
  0.00     17.73     0.00        7     0.00     0.00  finishbinexpval
  0.00     17.73     0.00        7     0.00     0.00  getgeneric
  0.00     17.73     0.00        7     0.00     0.00  luaF_newCclosure
  0.00     17.73     0.00        6     0.00     0.00  close_func
  0.00     17.73     0.00        6     0.00     0.00  luaD_pcall
  0.00     17.73     0.00        6     0.00     0.00  luaF_freeproto
  0.00     17.73     0.00        6     0.00     0.00  luaF_newproto
  0.00     17.73     0.00        6     0.00     0.00  luaH_setint
  0.00     17.73     0.00        6     0.00     0.00  luaK_finish
  0.00     17.73     0.00        6     0.00     0.00  luaL_callmeta
  0.00     17.73     0.00        6     0.00     0.00  luaL_tolstring
  0.00     17.73     0.00        6     0.00     0.00  luaO_pushvfstring
  0.00     17.73     0.00        6     0.00     0.00  luaT_gettm
  0.00     17.73     0.00        6     0.00     0.00  lua_pushfstring
  0.00     17.73     0.00        6     0.00     0.00  lua_rawseti
  0.00     17.73     0.00        6     0.00     0.00  lua_tointegerx
  0.00     17.73     0.00        6     0.00     0.00  lua_type
  0.00     17.73     0.00        6     0.00     0.00  os_clock
  0.00     17.73     0.00        6     0.00     0.00  patchlistaux.constprop.0
  0.00     17.73     0.00        5     0.00     0.00  body
  0.00     17.73     0.00        5     0.00     0.00  lua_pushinteger
  0.00     17.73     0.00        5     0.00     0.00  lua_setmetatable
  0.00     17.73     0.00        5     0.00     0.00  restassign
  0.00     17.73     0.00        4     0.00     2.93  GCTM
  0.00     17.73     0.00        4     0.00     0.00  codearith
  0.00     17.73     0.00        4     0.00     0.00  dothecall
  0.00     17.73     0.00        4     0.00     0.00  luaC_checkfinalizer
  0.00     17.73     0.00        4     0.00     0.00  luaK_getlabel
  0.00     17.73     0.00        4     0.00     0.00  luaK_patchtohere
  0.00     17.73     0.00        4     0.00     0.00  luaT_adjustvarargs
  0.00     17.73     0.00        4     0.00     0.00  luaT_gettmbyobj
  0.00     17.73     0.00        4     0.00     0.00  lua_newuserdatauv
  0.00     17.73     0.00        4     0.00     0.00  lua_pushlightuserdata
  0.00     17.73     0.00        4     0.00     0.00  lua_pushlstring
  0.00     17.73     0.00        3     0.00     0.00  adjustlocalvars.constprop.0
  0.00     17.73     0.00        3     0.00     0.00  checkformat
  0.00     17.73     0.00        3     0.00     0.00  f_gc
  0.00     17.73     0.00        3     0.00     0.00  getF
  0.00     17.73     0.00        3     0.00     0.00  io_noclose
  0.00     17.73     0.00        3     0.00     0.00  luaB_print
  0.00     17.73     0.00        3     0.00     0.00  luaD_reallocstack
  0.00     17.73     0.00        3     0.00     0.00  luaL_addvalue
  0.00     17.73     0.00        3     0.00     0.00  luaL_buffinit
  0.00     17.73     0.00        3     0.00     0.00  luaL_checklstring
  0.00     17.73     0.00        3     0.00     0.00  luaL_checknumber
  0.00     17.73     0.00        3     0.00     0.00  luaL_getsubtable
  0.00     17.73     0.00        3     0.00     0.00  luaL_pushresult
  0.00     17.73     0.00        3     0.00     0.00  luaL_setmetatable
  0.00     17.73     0.00        3     0.00     0.00  luaM_saferealloc_
  0.00     17.73     0.00        3     0.00     0.00  luaS_eqlngstr
  0.00     17.73     0.00        3     0.00     0.00  luaZ_fill
  0.00     17.73     0.00        3     0.00     0.00  lua_gc
  0.00     17.73     0.00        3     0.00     0.00  lua_isinteger
  0.00     17.73     0.00        3     0.00     0.00  lua_pushnil
  0.00     17.73     0.00        3     0.00     0.00  lua_rawget
  0.00     17.73     0.00        3     0.00     0.00  lua_tonumberx
  0.00     17.73     0.00        3     0.00     0.00  str_format
  0.00     17.73     0.00        3     0.00     0.00  sweep2old
  0.00     17.73     0.00        2     0.00     0.00  block
  0.00     17.73     0.00        2     0.00     0.00  createlabel
  0.00     17.73     0.00        2     0.00     0.00  f_call
  0.00     17.73     0.00        2     0.00     0.00  luaD_inctop
  0.00     17.73     0.00        2     0.00     0.00  luaH_getn
  0.00     17.73     0.00        2     0.00     0.00  luaK_concat
  0.00     17.73     0.00        2     0.00     0.00  luaK_goiftrue
  0.00     17.73     0.00        2     0.00     0.00  luaK_setoneret
  0.00     17.73     0.00        2     0.00     0.00  luaL_len
  0.00     17.73     0.00        2     0.00     0.00  luaV_objlen
  0.00     17.73     0.00        2     0.00     0.00  lua_len
  0.00     17.73     0.00        2     0.00     0.00  lua_pcallk
  0.00     17.73     0.00        2     0.00     0.00  lua_rawgeti
  0.00     17.73     0.00        2     0.00     0.00  setpath
  0.00     17.73     0.00        2     0.00     0.00  test_then_block
  0.00     17.73     0.00        1     0.00    11.73  close_state
  0.00     17.73     0.00        1     0.00     0.00  closepaux
  0.00     17.73     0.00        1     0.00     0.00  docall
  0.00     17.73     0.00        1     0.00     0.00  f_luaopen
  0.00     17.73     0.00        1     0.00     0.00  f_parser
  0.00     17.73     0.00        1     0.00     0.00  gctm
  0.00     17.73     0.00        1     0.00     0.00  luaC_barrierback_
  0.00     17.73     0.00        1     0.00     0.00  luaC_changemode
  0.00     17.73     0.00        1     0.00    11.73  luaC_freeallobjects
  0.00     17.73     0.00        1     0.00     0.00  luaD_closeprotected
  0.00     17.73     0.00        1     0.00     0.00  luaD_protectedparser
  0.00     17.73     0.00        1     0.00     0.00  luaF_close
  0.00     17.73     0.00        1     0.00     0.00  luaF_initupvals
  0.00     17.73     0.00        1     0.00     0.00  luaK_nil
  0.00     17.73     0.00        1     0.00     0.00  luaL_checkstack
  0.00     17.73     0.00        1     0.00     0.00  luaL_loadfilex
  0.00     17.73     0.00        1     0.00     0.00  luaL_newmetatable
  0.00     17.73     0.00        1     0.00     2.93  luaL_newstate
  0.00     17.73     0.00        1     0.00     0.00  luaL_openlibs
  0.00     17.73     0.00        1     0.00     0.00  luaS_hash
  0.00     17.73     0.00        1     0.00     0.00  luaS_init
  0.00     17.73     0.00        1     0.00     0.00  luaS_resize
  0.00     17.73     0.00        1     0.00     0.00  luaT_init
  0.00     17.73     0.00        1     0.00     0.00  luaX_init
  0.00     17.73     0.00        1     0.00     0.00  luaX_setinput
  0.00     17.73     0.00        1     0.00     0.00  luaY_parser
  0.00     17.73     0.00        1     0.00     0.00  luaZ_init
  0.00     17.73     0.00        1     0.00     0.00  lua_atpanic
  0.00     17.73     0.00        1     0.00     0.00  lua_close
  0.00     17.73     0.00        1     0.00     0.00  lua_getglobal
  0.00     17.73     0.00        1     0.00     0.00  lua_load
  0.00     17.73     0.00        1     0.00     2.93  lua_newstate
  0.00     17.73     0.00        1     0.00     0.00  lua_setwarnf
  0.00     17.73     0.00        1     0.00     0.00  luaopen_base
  0.00     17.73     0.00        1     0.00     0.00  luaopen_coroutine
  0.00     17.73     0.00        1     0.00     0.00  luaopen_debug
  0.00     17.73     0.00        1     0.00     0.00  luaopen_io
  0.00     17.73     0.00        1     0.00     0.00  luaopen_math
  0.00     17.73     0.00        1     0.00     0.00  luaopen_os
  0.00     17.73     0.00        1     0.00     0.00  luaopen_package
  0.00     17.73     0.00        1     0.00     0.00  luaopen_string
  0.00     17.73     0.00        1     0.00     0.00  luaopen_table
  0.00     17.73     0.00        1     0.00     0.00  luaopen_utf8
  0.00     17.73     0.00        1     0.00     0.00  pmain
  0.00     17.73     0.00        1     0.00     0.00  singlestep

			Call graph


granularity: each sample hit covers 2 byte(s) for 0.06% of 17.73 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     99.3    0.00   17.60                 main [1]
                0.00   11.73       1/1           close_state [5]
                0.00    2.93       1/1           luaL_newstate [8]
                0.00    2.93       1/6           lua_pcallk <cycle 1> [236]
                0.00    0.00       1/3           lua_gc [95]
                0.00    0.00       1/40000949     l_alloc [23]
                0.00    0.00       1/168         lua_pushcclosure [114]
                0.00    0.00       1/4           lua_pushlightuserdata [218]
                0.00    0.00       1/5           lua_pushinteger [212]
                0.00    0.00       1/11          lua_toboolean [194]
                0.00    0.00       1/1           lua_close [243]
-----------------------------------------------
[2]     99.3    0.00   17.60       6+52      <cycle 1 as a whole> [2]
                0.00   17.60      16             luaD_callnoyield <cycle 1> [3]
                0.00    0.00       1             pmain <cycle 1> [33]
                0.00    0.00       8             luaD_rawrunprotected <cycle 1> [34]
                0.00    0.00      10             luaL_requiref <cycle 1> [72]
                0.00    0.00       1             luaL_openlibs <cycle 1> [76]
                0.00    0.00       1             luaD_protectedparser <cycle 1> [122]
                0.00    0.00       1             luaL_loadfilex <cycle 1> [139]
                0.00    0.00       1             docall <cycle 1> [157]
                0.00    0.00      10             lua_callk <cycle 1> [197]
                0.00    0.00       6             luaD_pcall <cycle 1> [206]
                0.00    0.00       2             lua_pcallk <cycle 1> [236]
                0.00    0.00       1             lua_load <cycle 1> [244]
-----------------------------------------------
                                   6             luaD_rawrunprotected <cycle 1> [34]
                                  10             lua_callk <cycle 1> [197]
[3]     99.2    0.00   17.60      16         luaD_callnoyield <cycle 1> [3]
               14.04    3.55       1/1           luaV_execute [4]
                0.00    0.00       1/1           luaopen_package [32]
                0.00    0.00       1/1           luaopen_base [44]
                0.00    0.00       1/1           gctm [56]
                0.00    0.00       1/1           luaopen_io [59]
                0.00    0.00       1/1           luaopen_math [65]
                0.00    0.00       1/1           luaopen_string [67]
                0.00    0.00       1/1           luaopen_utf8 [69]
                0.00    0.00       1/1           luaopen_debug [70]
                0.00    0.00       1/1           luaopen_table [71]
                0.00    0.00       1/1           luaopen_os [74]
                0.00    0.00       1/1           luaopen_coroutine [73]
                0.00    0.00       3/3           f_gc [97]
                0.00    0.00       2/33          luaE_extendCI [104]
                0.00    0.00      15/31          luaD_poscall [178]
                                   1             pmain <cycle 1> [33]
-----------------------------------------------
               14.04    3.55       1/1           luaD_callnoyield <cycle 1> [3]
[4]     99.2   14.04    3.55       1         luaV_execute [4]
                1.79    0.00 310000031/310000031     luaD_pretailcall [10]
                0.99    0.00 306946254/306946254     luaD_precall [11]
                0.42    0.00 271946179/271946189     luaH_getshortstr [12]
                0.00    0.09  163935/163943      luaC_step [14]
                0.09    0.00 35000103/35000103     luaT_getvarargs [15]
                0.05    0.00 25000004/25000004     luaV_tointeger [19]
                0.01    0.04 10000005/10000006     luaF_newLclosure [20]
                0.01    0.04 10000001/10000001     luaF_findupval [21]
                0.02    0.00 10000001/10000002     luaF_closeupval [25]
                0.00    0.00       6/203         luaV_finishset [52]
                0.00    0.00      32/32          luaG_traceexec [177]
                0.00    0.00       4/31          luaD_poscall [178]
                0.00    0.00       4/4           luaT_adjustvarargs [216]
-----------------------------------------------
                0.00   11.73       1/1           main [1]
[5]     66.2    0.00   11.73       1         close_state [5]
                0.00   11.73       1/1           luaC_freeallobjects [6]
                0.00    0.00       7/20000430     luaM_free_ [18]
                0.00    0.00       1/1           luaD_closeprotected [144]
-----------------------------------------------
                0.00   11.73       1/1           close_state [5]
[6]     66.2    0.00   11.73       1         luaC_freeallobjects [6]
                0.00   11.73       4/4           GCTM [7]
                0.00    0.00     318/20000430     luaM_free_ [18]
                0.00    0.00       6/6           luaF_freeproto [92]
                0.00    0.00      20/21          luaH_free [93]
                0.00    0.00     318/318         freeobj [165]
-----------------------------------------------
